"X1","X2","class"
0.829612086992711,0.696586444973946,"B"
0.874150826595724,-0.874507336411625,"B"
-0.427720930427313,0.639690175186843,"A"
0.660895252134651,0.0787205882370472,"A"
0.283491037786007,-0.00195980211719871,"A"
0.0381918982602656,-0.955545358359814,"B"
0.473176629282534,0.108186269178987,"A"
-0.730666805524379,0.439795205835253,"B"
0.313984580803663,-0.528569541405886,"A"
0.410129568073899,0.623759362380952,"A"
-0.0845164475031197,-0.157052205875516,"A"
0.438224503304809,0.129821101669222,"A"
0.869344494305551,-0.696618430782109,"B"
-0.489142351318151,-0.610415128991008,"A"
-0.0754143549129367,-0.666433927137405,"A"
0.880029045511037,0.670219144318253,"B"
0.956452856771648,-0.77784320153296,"B"
-0.765025276690722,-0.463859786745161,"B"
-0.0500058368779719,0.596961940638721,"A"
0.120665492489934,-0.402141183614731,"A"
0.808062774594873,0.735137504991144,"B"
-0.722579664550722,-0.921153505798429,"B"
0.977783457841724,-0.320352979935706,"B"
0.89333646511659,-0.380807809066027,"B"
-0.835124883800745,-0.74109262926504,"B"
0.0284235686995089,-0.252331030089408,"A"
-0.219593065790832,-0.0700687421485782,"A"
0.811476261820644,-0.906783622223884,"B"
-0.10606074379757,0.975032398477197,"B"
0.672008519992232,0.816904660779983,"B"
0.475191235542297,0.958780293352902,"B"
0.622110282536596,-0.659055572468787,"B"
-0.22378343436867,-0.914531251881272,"B"
0.370339458808303,-0.714335272088647,"B"
-0.992103322409093,-0.278838316909969,"B"
0.665832160506397,0.0888410992920399,"A"
-0.985331706237048,0.87479323707521,"B"
-0.584682054352015,0.271097731776536,"A"
0.813202815596014,-0.0305069368332624,"B"
0.223557286895812,-0.828207544982433,"B"
-0.240881518926471,0.889826374128461,"B"
-0.128456830047071,-0.30657245637849,"A"
-0.925137934274971,-0.261307553388178,"B"
0.947079827543348,0.248297485988587,"B"
-0.136497502215207,0.454811650793999,"A"
0.915153193287551,-0.604143782053143,"B"
0.775509811006486,0.17743040015921,"A"
0.279957538936287,0.685794333927333,"A"
0.941933220718056,0.998758064582944,"B"
0.237676414661109,-0.977123501244932,"B"
-0.333145577460527,0.64266370004043,"A"
-0.306503503583372,-0.588752347044647,"A"
-0.20302917715162,-0.772390297614038,"B"
0.569385551381856,0.376171327196062,"A"
-0.922127017751336,-0.454077361151576,"B"
0.497590772341937,0.646339758299291,"B"
0.35455366037786,0.288792804349214,"A"
-0.657471339218318,0.0558045618236065,"A"
-0.477824072353542,-0.942698063794523,"B"
0.0288258693180978,-0.425659921485931,"A"
0.351214549038559,-0.928832943085581,"B"
0.965634395834059,0.79573590727523,"B"
0.519088535103947,-0.738062127027661,"B"
0.132976848166436,-0.897111822385341,"B"
0.699379437137395,-0.272106954362243,"A"
-0.62105212919414,0.390961566008627,"A"
-0.457426770590246,0.784618262667209,"B"
0.656316970475018,-0.511447609867901,"B"
0.386409640777856,-0.216067206114531,"A"
-0.518910520710051,0.24030981445685,"A"
-0.914022407960147,0.128993954509497,"B"
-0.719041811767966,-0.917196857742965,"B"
-0.567229169886559,-0.0515130283311009,"A"
-0.041202871594578,0.898410466965288,"B"
-0.605179315432906,-0.519337309990078,"A"
0.438711675349623,0.35628340439871,"A"
-0.984230522532016,0.826864368282259,"B"
-0.249020070768893,-0.908836947754025,"B"
0.0288154166191816,-0.727145737502724,"A"
-0.996858891565353,-0.799291533883661,"B"
0.163208005018532,-0.180690770037472,"A"
-0.684189583640546,0.93989569041878,"B"
-0.281943388283253,-0.272030697669834,"A"
0.291263756807894,0.449802827090025,"A"
0.551646725274622,0.405363094992936,"A"
0.127293683122844,-0.95037079975009,"B"
-0.532593202777207,0.891997080761939,"B"
-0.820038967300206,0.0669830180704594,"B"
-0.828775870148093,0.392618332058191,"B"
-0.389563261065632,-0.909484994597733,"B"
0.334853029344231,0.83314285799861,"B"
-0.999522206839174,-0.93431155802682,"B"
-0.582860086113214,0.554594481829554,"B"
0.866068254690617,0.052283551543951,"B"
0.851289497222751,-0.467756232712418,"B"
0.468188602011651,0.00987215852364898,"A"
-0.333856033161283,0.0649905120953918,"A"
0.0301266596652567,-0.826259526889771,"B"
0.487949292641133,0.831202859524637,"B"
0.238318480085582,0.12801652494818,"A"
0.252490689046681,-0.88153894757852,"B"
-0.565684603527188,0.345451388508081,"A"
-0.566865378059447,0.254645355511457,"A"
-0.222109942696989,-0.854289160110056,"B"
0.884911383967847,-0.124589891638607,"B"
0.925216027535498,0.283081491943449,"B"
0.47971055842936,0.619938974268734,"A"
0.46649181144312,-0.216494055930525,"A"
0.0715225799940526,0.546845612116158,"A"
-0.995454067829996,0.746790250297636,"B"
0.217874905094504,0.236626232974231,"A"
0.673603118862957,-0.284531631972641,"A"
0.503045125398785,0.8645133622922,"B"
-0.0945368548855186,0.48945859214291,"A"
0.0715799876488745,-0.872864016797394,"B"
0.0747533906251192,-0.783592984545976,"A"
-0.997238312847912,0.637555783148855,"B"
-0.288668092340231,0.586153876036406,"A"
0.224266180302948,-0.885785927530378,"B"
0.65788426110521,0.815241235308349,"B"
-0.286556001286954,0.443277227226645,"A"
-0.178729748353362,0.8054139893502,"B"
0.146951797883958,0.0714285303838551,"A"
0.179356607142836,-0.302921328693628,"A"
0.439314584713429,0.666586755309254,"B"
-0.210053909569979,0.580657982267439,"A"
0.838407858274877,0.0628181206993759,"B"
0.925140587147325,0.55743794515729,"B"
-0.532952948939055,-0.883282106835395,"B"
0.448995199985802,-0.0837791473604739,"A"
0.807269050274044,-0.955337919294834,"B"
0.206948169507086,0.479778223205358,"A"
0.263014597818255,0.411474171094596,"A"
0.874771699309349,-0.988586660008878,"B"
0.700965501368046,-0.0584935597144067,"A"
0.159641798119992,0.192345126066357,"A"
0.642807847820222,-0.432012815028429,"A"
-0.772562781814486,-0.88956141890958,"B"
0.529015517327935,-0.244251419324428,"A"
0.247226914390922,0.0604477617889643,"A"
-0.70310678659007,-0.498043861240149,"B"
-0.839471066836268,0.888172985054553,"B"
-0.0718608973547816,-0.125023458153009,"A"
0.558736322913319,0.402133615221828,"A"
0.4670559191145,-0.64830421609804,"B"
0.634460888803005,-0.516050354577601,"B"
-0.659675037488341,-0.952633634209633,"B"
0.8894406510517,-0.342457902617753,"B"
-0.412752317264676,-0.173817148897797,"A"
-0.701855895109475,-0.782490888610482,"B"
0.438757182564586,0.704104520380497,"B"
-0.35182809503749,-0.981880122795701,"B"
0.557618997059762,0.939527057576925,"B"
-0.211117996368557,0.609293384477496,"A"
0.3571857358329,0.00207943748682737,"A"
0.551650085486472,0.868358278181404,"B"
-0.624261911958456,-0.0642955545336008,"A"
-0.941828362178057,0.0219535916112363,"B"
-0.728572405874729,0.664443593472242,"B"
0.360328356269747,-0.678700804710388,"A"
0.8696459075436,0.0427230498753488,"B"
0.100988168735057,-0.132866507396102,"A"
0.203532470855862,-0.33636383106932,"A"
-0.606011023744941,-0.103952498175204,"A"
0.0704732211306691,-0.917665279470384,"B"
-0.640888521447778,-0.513271898496896,"B"
-0.0962270111776888,-0.793660688214004,"B"
-0.36589329643175,-0.273738104384392,"A"
-0.767650659196079,0.315484065096825,"B"
-0.627795686479658,-0.149920685682446,"A"
0.459460193291306,-0.855614809319377,"B"
-0.176255857571959,0.374282382894307,"A"
-0.171900636516511,0.705572056118399,"A"
-0.0393797419965267,0.734435105696321,"A"
-0.145011068787426,-0.821836281102151,"B"
-0.727019279729575,-0.973923773504794,"B"
0.649358812719584,-0.15348785975948,"A"
0.184608485084027,0.946516901254654,"B"
0.588793955277652,-0.00186382466927171,"A"
0.538064851425588,0.989305208902806,"B"
0.836112834513187,-0.0102363564074039,"B"
0.725259554106742,-0.753928797319531,"B"
-0.366049524396658,0.120771523099393,"A"
-0.481478848028928,-0.521414946299046,"A"
0.484532903879881,0.450501055456698,"A"
0.494722233619541,0.572054790332913,"A"
0.835808068048209,-0.100436228793114,"B"
0.586382418405265,-0.0618401616811752,"A"
-0.733340763486922,-0.196279952302575,"A"
-0.42450049566105,0.804751024115831,"B"
-0.610647712368518,0.127376819495112,"A"
0.568218765314668,0.381993352901191,"A"
-0.742255676537752,-0.335451526101679,"B"
-0.741821432951838,-0.810271787457168,"B"
-0.855493777431548,0.875807648524642,"B"
-0.893741033039987,0.342038127593696,"B"
0.0637488728389144,-0.970011816825718,"B"
-0.775383516680449,-0.773772463202477,"B"
0.486375439446419,0.695581715088338,"B"
0.462630954571068,-0.106361116282642,"A"
0.770235374104232,-0.196239221375436,"A"
0.0342221111059189,-0.135571595747024,"A"
0.703861969988793,0.327208827715367,"A"
-0.114407463464886,-0.635261349845678,"A"
-0.684239799156785,0.676677519921213,"B"
-0.115350722335279,0.834745950065553,"B"
0.935467334464192,0.596602126490325,"B"
-0.0308241411112249,0.00611256342381239,"A"
-0.495083121117204,-0.491081005893648,"A"
